baseline: explicit <OID>
changed_paths:
- Cargo.toml
modules:
- rskit (direct)
- rskit-agent (direct)
- rskit-ai (direct)
- rskit-auth (direct)
- rskit-authz (direct)
- rskit-bench (direct)
- rskit-bootstrap (direct)
- rskit-cache (direct)
- rskit-chain (direct)
- rskit-cli (direct)
- rskit-component (direct)
- rskit-config (direct)
- rskit-dag (direct)
- rskit-database (direct)
- rskit-dataset (direct)
- rskit-di (direct)
- rskit-discovery (direct)
- rskit-embedding (direct)
- rskit-encryption (direct)
- rskit-errors (direct)
- rskit-fs (direct)
- rskit-git (direct)
- rskit-grpc (direct)
- rskit-hook (direct)
- rskit-http (direct)
- rskit-httpclient (direct)
- rskit-inference (direct)
- rskit-llm (direct)
- rskit-logging (direct)
- rskit-mcp (direct)
- rskit-media (direct)
- rskit-messaging (direct)
- rskit-observability (direct)
- rskit-pipeline (direct)
- rskit-process (direct)
- rskit-provider (direct)
- rskit-resilience (direct)
- rskit-schema (direct)
- rskit-security (direct)
- rskit-server (direct)
- rskit-skill (direct)
- rskit-sse (direct)
- rskit-stateful (direct)
- rskit-storage (direct)
- rskit-testutil (direct)
- rskit-tool (direct)
- rskit-util (direct)
- rskit-validation (direct)
- rskit-vectorstore (direct)
- rskit-version (direct)
- rskit-worker (direct)
